Database	TOTAL
Words	557561
total     2056487
!ENTER    0 2.141073e-02 1.585980e-04 2.378970e-04 6.343920e-04 1.982475e-04 3.964950e-05 0*2 2.815115e-03 0 7.929896e-05 1.189484e-04 3.964950e-05 0*3 2.055034e-01 7.692002e-03 2.775466e-04 0*6 3.964950e-05 0 3.964950e-05 0*3 8.722890e-04 0 2.378970e-04 0 3.964950e-04 0 7.929896e-05 0*2 9.476233e-03 9.682407e-02 0*2 7.929896e-05 3.964950e-05 1.661314e-02 1.095516e-01 2.271916e-02 0*2 2.775466e-04 3.964950e-05 2.876968e-01 7.612704e-03 2.735816e-03 6.732484e-02 3.683439e-02 0*3 1.189484e-04 5.075136e-03 2.696166e-03 2.378970e-03 1.764403e-02 0*2 3.171958e-04 0 4.789660e-02 0*3 1.189484e-04 3.964950e-05 2.097459e-02 4.044249e-03
<p:>      0 9.874021e-02 3.201908e-03 3.290236e-03 3.776043e-03 7.728742e-04 1.545749e-04 0*2 1.661680e-02 7.618332e-04 2.760267e-04 1.468462e-03 1.876980e-04 0*3 1.566506e-01 1.301741e-02 1.531395e-02 1.104107e-05 0*2 1.104107e-05 0*2 1.104107e-05 0*5 1.348114e-02 1.104107e-05 4.968478e-03 0 3.003169e-03 0 3.279196e-03 3.312318e-05 0 4.052070e-02 1.283965e-01 1.104107e-05 0 3.610428e-03 1.722406e-03 5.266586e-02 3.832353e-02 2.368308e-02 0*2 2.373828e-03 2.760267e-04 4.383302e-02 3.135661e-02 6.447981e-03 4.860276e-02 4.302702e-02 0*2 3.555221e-03 2.429035e-04 9.230327e-03 4.206645e-03 9.097834e-03 4.584249e-02 1.104107e-05 0 7.839155e-04 1.987391e-03 8.129533e-02 8.832849e-05 0*2 1.965309e-03 5.520533e-05 3.651279e-02 1.236599e-03
@         0 6.214196e-02 4.065591e-04 1.305917e-03 3.942391e-03 8.007983e-04 3.695993e-05 0*2 1.544925e-02 3.449593e-04 4.964949e-03 1.231997e-03 6.159986e-05 0*3 1.894812e-02 3.926375e-02 6.652786e-03 0*3 3.695993e-05 0*2 8.623983e-05 0 1.231997e-05 0*3 1.281277e-02 1.231997e-05 5.063509e-03 0 6.394066e-03 0 7.416624e-03 1.231997e-05 0 1.880028e-02 4.532519e-02 0*2 3.203193e-04 9.239980e-04 3.724328e-02 2.806490e-02 1.422957e-02 0*2 2.143675e-03 1.231998e-04 8.944301e-03 1.749436e-02 2.542843e-02 5.290196e-02 3.387254e-01 0*2 1.687836e-03 2.710394e-04 5.408467e-03 3.732952e-02 6.587491e-02 3.604824e-02 0*2 8.623983e-05 6.652785e-04 2.667274e-02 1.231997e-05 0*2 1.059518e-03 4.927989e-05 3.049194e-02 1.627468e-02
C         0 8.708578e-02 3.398369e-02 6.606791e-04 2.498193e-03 1.342005e-03 2.064622e-05 0*2 1.366781e-02 5.780944e-04 1.032311e-04 2.002684e-03 8.258489e-05 0*3 3.361206e-02 1.862290e-02 1.531950e-02 0*2 2.064622e-05*2 0*2 2.064622e-05 0 7.990091e-03 0*3 1.432848e-02 2.064622e-05 2.849179e-03 0 5.966761e-03 0 1.631052e-02 0*2 2.145143e-02 7.496646e-02 4.129247e-05 0 5.780944e-04 2.518840e-03 3.365335e-02 2.952411e-02 3.978528e-02 7.432641e-04 0 4.500877e-03 2.374316e-03 1.030247e-02 2.679880e-02 1.102508e-02 5.429958e-02 5.869722e-02 1.858160e-04 0 5.574480e-04 6.193870e-05 2.167854e-03 6.462269e-03 4.199442e-02 2.153814e-01 0*2 4.129247e-05 3.716320e-03 5.089295e-02 0*3 2.209147e-03 0 3.187777e-02 1.608341e-02
E         0 3.196591e-03 5.073952e-05 9.924651e-02 5.073952e-05 2.536977e-05 0*3 6.596139e-04 0 3.498491e-02 0*5 4.845625e-03 2.334018e-03 1.268489e-04 0*12 5.835045e-04 0 1.014791e-04 0 2.283280e-04 0 1.014791e-04 2.536977e-05 0 1.775883e-04 5.378390e-03 0*2 2.536977e-05*2 7.326788e-02 5.327652e-04 9.894209e-04 0*2 2.536977e-05 1.268489e-04 1.775883e-04 6.164853e-02 1.288530e-01 4.924271e-02 2.186874e-01 0*2 5.073952e-05 0 1.088363e-02 5.885784e-03 1.354746e-01 1.538676e-01 0*4 4.921736e-03 0*3 2.536977e-05 0 1.293858e-03 1.877363e-03
E6        0 4.022181e-02 1.171509e-03 7.810060e-05 1.171509e-03 1.562011e-04 0*3 5.857545e-03 2.343017e-04 7.810060e-05 0*5 9.918778e-03 6.310528e-02 2.343017e-04 0*9 7.810060e-05 0*2 1.421431e-02 0*3 2.600750e-02 0*4 3.998751e-02 7.185255e-03 0*2 2.343017e-04 0 4.420493e-02 2.647610e-02 1.444861e-02 0*2 6.248048e-04 0 3.514527e-03 8.786316e-02 3.092783e-02 2.529678e-01 1.462824e-01 0*4 7.185255e-03 1.062168e-02 2.186816e-03 9.450171e-02 0*4 3.600438e-02 0*5 2.858481e-02 3.670729e-03
E:        0 2.419691e-02 7.968294e-02 4.005006e-02 1.251564e-03 0*4 1.335002e-02 0 4.171881e-04 0*5 2.461410e-02 0 8.343762e-04 0*12 4.171881e-04 0 1.668752e-03 0 1.668752e-03 0 8.343762e-04 0*2 2.002503e-02 1.627034e-02 0*3 1.251564e-03 1.627034e-02 1.668752e-02 0 8.343762e-04 0 8.343762e-04*2 2.503129e-03 2.044222e-02 2.670004e-02 6.299540e-02 2.878598e-02 0*5 4.601585e-01 5.506883e-02 7.676261e-02 0*4 8.343762e-04 0*5 2.920318e-03 8.343762e-04
E:6       0 3.931848e-02 3.276541e-04 1.965924e-03 3.604194e-03 3.276541e-04 0*3 2.555701e-02 3.276541e-04 0 1.310616e-03 0*4 1.834862e-02 1.146789e-02 5.570118e-03 0*12 2.064220e-02 0 4.914810e-03 0 1.277851e-02 0 1.441678e-02 0*2 3.276540e-02 1.186107e-01 0*3 2.293578e-03 3.407602e-02 2.588467e-02 4.259503e-03 0*2 1.212320e-02 6.553080e-04 9.501965e-03 2.621232e-03 1.965924e-03 8.715596e-02 1.366317e-01 0*2 6.553080e-04 0 5.242464e-03 1.965924e-03 2.824377e-01 4.652686e-02 0*4 1.245085e-02 0*3 3.276541e-04 0 1.834862e-02 2.621232e-03
